NAME_new
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (792,'09.09.19',45244,'Invest',11,34,3400,230,11);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (793,'20.02.20',33448,'General',2,4,204,50,244);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (794,'17.01.20',33448,'Kredit',2,3,207,28,52);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (795,'15.01.19',32343,'Expert ERKC',44,37,7732,612,2367);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (796,'25.01.19',32343,'General',39,52,5146,547,311);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (797,'15.10.19',45606,'Invest',36,6,9262,800,100);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (798,'11.12.19',33448,'General',21,43,2376,405,1396);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (799,'19.06.19',45244,'VIP ERKC',40,146,6875,1058,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (800,'18.09.19',33448,'General',6,11,541,242,283);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (801,'07.06.19',33448,'Kredit',55,105,7451,1486,1687);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (802,'10.01.20',38333,'Kredit',21,48,3920,379,1134);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (803,'12.12.19',45244,'Invest',9,1,3468,85,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (804,'18.05.19',45244,'VIP ERKC',23,107,1879,231,16);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (805,'22.01.20',43194,'General',127,337,16305,1878,5626);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (806,'25.05.20',45244,'Premier',14,62,2463,752,110);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (807,'16.09.19',43194,'General',3,8,340,6,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (808,'04.05.20',24937,'BLOCK',15,15,2474,139,3);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (809,'01.05.20',33448,'Expert ERKC',1,1,112,115,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (810,'17.01.19',38333,'General',177,622,25622,3586,4448);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (811,'07.05.19',45244,'VIP ERKC',13,47,2590,237,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (812,'09.08.19',32343,'General',4,5,428,75,15);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (813,'03.07.19',45606,'Premier',22,47,4341,585,5);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (814,'20.04.19',45244,'VIP ERKC',11,46,1551,98,56);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (815,'01.03.20',38333,'Kredit',76,258,11756,330,1183);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (816,'22.02.19',45244,'Premier',3,8,640,10,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (817,'23.08.19',32343,'BLOCK',8,9,797,114,112);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (818,'27.01.19',32343,'Kredit',12,12,2563,220,920);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (819,'22.08.19',33448,'Kredit',16,34,1659,352,596);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (820,'16.03.20',43194,'Kredit',44,69,6075,310,1443);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (821,'16.03.20',43194,'General',98,189,11682,1093,3166);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (822,'08.01.20',32343,'Kredit',1,2,179,26,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (823,'01.05.19',33448,'Expert ERKC',104,250,15100,4871,5092);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (824,'15.06.19',45244,'VIP ERKC',25,109,3686,286,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (825,'09.07.19',33448,'Kredit',21,45,3262,483,1057);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (826,'18.03.19',45606,'Premier',85,163,13140,1524,107);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (827,'07.07.19',45606,'Premier',63,145,12358,1385,256);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (828,'02.01.19',45244,'VIP ERKC',32,116,5732,479,85);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (829,'07.11.19',38333,'General',109,213,14489,1385,1919);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (830,'05.04.19',43194,'General',114,307,13723,972,5932);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (831,'17.07.19',33448,'Kredit',42,86,5201,974,1501);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (832,'10.04.20',45244,'VIP ERKC',50,14,8291,2358,80);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (833,'25.12.19',32343,'Expert ERKC',51,71,9983,1692,1825);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (834,'31.01.20',45244,'Premier',13,1,2512,251,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (835,'03.07.20',38333,'Kredit',59,331,10967,979,2823);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (836,'02.08.19',33448,'Kredit',20,41,2925,917,749);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (837,'13.01.20',38333,'Kredit',26,55,4077,182,1000);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (838,'23.07.19',32343,'BLOCK',13,12,1645,135,220);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (839,'21.11.19',45244,'Invest',1,1,1007,5,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (840,'30.09.19',45606,'Invest',5,32,2073,13,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (841,'19.04.19',38935,'General',44,99,9780,1105,2977);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (842,'29.01.20',32343,'Kredit',11,14,2119,80,336);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (843,'15.06.20',32343,'Kredit',10,35,1250,104,206);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (844,'30.06.19',43194,'General',48,95,7787,433,1834);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (845,'16.02.20',33448,'Kredit',32,61,4793,672,1257);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (846,'05.03.19',38935,'General',167,205,27594,2507,5536);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (847,'24.07.19',45606,'Premier',114,269,24593,3421,167);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (848,'27.02.20',33448,'General',9,17,1217,128,418);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (849,'14.11.19',45244,'Invest',11,1,1900,175,5);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (850,'11.07.19',32343,'BLOCK',4,2,361,40,21);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (851,'20.05.20',45244,'VIP ERKC',26,135,4671,1449,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (852,'15.09.19',32343,'General',1,0,66,38,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (853,'20.03.19',38935,'General',130,191,20488,2204,5017);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (854,'26.03.20',24937,'BLOCK',5,4,751,121,56);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (855,'31.01.20',32343,'General',2,2,380,20,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (856,'25.01.19',74659,'Kredit',25,40,4712,853,6);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (857,'18.08.19',45970,'General',2,5,263,6,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (858,'07.03.19',33448,'Kredit',27,59,3539,775,1224);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (859,'01.04.19',38333,'General',82,299,13493,1569,2312);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (860,'04.10.19',45606,'Premier',33,2,5976,497,87);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (861,'29.06.19',33448,'General',18,22,2737,330,523);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (862,'22.03.20',33448,'Expert ERKC',70,107,11708,2369,2530);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (863,'25.11.19',32343,'Expert ERKC',93,124,18327,3460,3971);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (864,'02.06.20',74659,'General',9,11,962,63,457);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (865,'02.03.19',33448,'Expert ERKC',81,122,10486,3615,3742);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (866,'24.04.20',45606,'General',38,163,7922,492,1);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (867,'15.02.19',74659,'BLOCK',4,10,566,164,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (868,'09.10.19',33448,'BLOCK',11,18,1323,233,397);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (869,'31.05.19',45244,'VIP ERKC',8,45,1066,78,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (870,'14.10.19',32343,'Expert ERKC',90,131,18322,4976,3919);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (871,'03.03.20',45606,'Premier',63,10,12025,886,237);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (872,'21.01.20',33448,'Expert ERKC',92,178,15196,4037,5138);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (873,'10.01.19',33448,'Kredit',37,96,4693,1399,1856);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (874,'11.02.20',24937,'BLOCK',9,17,1040,15,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (875,'02.04.19',45244,'VIP ERKC',18,64,2858,201,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (876,'26.10.19',32343,'General',15,22,2228,281,442);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (877,'03.04.19',33448,'Expert ERKC',72,128,11403,3114,4786);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (878,'12.11.19',43194,'General',136,244,20002,1966,4951);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (879,'20.12.19',32343,'Expert ERKC',64,80,11731,2593,3682);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (880,'21.11.19',43194,'General',11,24,1139,410,68);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (881,'29.05.20',45244,'Premier',8,39,2764,340,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (882,'16.02.19',33448,'BLOCK',5,7,494,53,5);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (883,'29.01.20',33448,'General',27,50,4429,820,831);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (884,'02.07.19',32343,'BLOCK',4,6,412,58,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (885,'24.05.19',32343,'Expert ERKC',56,65,9569,1416,2023);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (886,'05.05.20',45244,'VIP ERKC',38,153,6500,862,4);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (887,'19.05.20',43194,'Kredit',45,220,7040,847,2026);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (888,'27.01.19',43194,'General',72,187,9532,1269,3343);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (889,'21.05.19',43194,'Kredit',143,397,20861,2464,6979);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (890,'20.08.19',45244,'VIP ERKC',5,18,987,100,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (891,'14.08.19',38333,'General',188,332,28323,3207,4606);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (892,'24.08.19',32343,'Expert ERKC',90,98,15428,3049,3505);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (893,'08.05.19',32343,'Kredit',10,11,2840,177,214);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (894,'02.04.20',45606,'Premier',86,150,18266,1552,80);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (895,'02.10.19',45244,'VIP ERKC',12,40,3273,162,50);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (896,'12.02.19',38333,'General',159,583,25433,3886,5527);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (897,'24.04.19',45244,'VIP ERKC',31,110,8238,313,39);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (898,'29.05.20',32343,'Kredit',23,105,5029,405,1633);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (899,'01.03.19',38935,'General',179,190,29530,2487,5078);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (900,'03.06.19',33448,'Expert ERKC',81,175,11902,4738,2853);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (901,'26.05.20',45244,'Premier',20,89,3743,1184,4);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (902,'13.09.19',38333,'General',145,226,21468,3120,3546);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (903,'19.06.20',45606,'VIP ERKC',69,313,14656,1159,9);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (904,'05.12.19',32343,'General',4,4,492,74,86);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (905,'19.11.19',43194,'Kredit',38,67,5484,392,1990);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (906,'13.05.20',45244,'Premier',1,3,111,13,0);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (907,'03.03.20',33448,'General',16,20,2355,202,710);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (908,'28.06.19',32343,'BLOCK',10,7,1077,163,79);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (909,'06.04.19',45970,'General',10,18,1612,0,141);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (910,'15.04.19',33448,'BLOCK',7,9,720,176,69);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (911,'19.07.19',32343,'BLOCK',8,7,893,94,85);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (912,'30.04.20',45244,'VIP ERKC',54,261,11659,1609,12);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (913,'18.08.19',38333,'General',217,543,31090,2607,3714);"
"INSERT INTO FACT_SPLITS (ID,DT,AVAYA,SPLIT_N,ACDCALLS,RINGTIME,ACDTIME,ACWTIME,HOLDACDTIME) VALUES (914,'22.11.19',32343,'Kredit',5,6,1072,131,320);"
